Image_Name,Cluster,Label_ssl,Confidence_Score
Normal_eNnBqT.jpg,1,Anomaly,0.6249865375623611
Normal_epFGmx.jpg,0,Normal,0.6152589773076285
Normal_EpHgJk.jpg,0,Normal,0.614285530415144
Normal_ER66Xg.jpg,0,Normal,0.7826400932466278
Normal_ES8cyk.jpg,1,Anomaly,0.6734635485720597
Normal_ESovbp.jpg,0,Normal,0.6096054199979366
Normal_ESv963.jpg,0,Normal,0.7619654185823257
Normal_eTozIN.jpg,1,Anomaly,0.6773474438605671
Normal_eUBJWn.jpg,0,Normal,0.7787966547759388
Normal_exdUWb.jpg,0,Normal,0.7768309811002873
Normal_exIukP.jpg,0,Normal,0.6099247085450477
Normal_EY8PNQ.jpg,0,Normal,0.7730138484498661
Normal_eYgrr5.jpg,0,Normal,0.7795612542750427
Normal_EZMLC1.jpg,0,Normal,0.7792227328364304
Normal_f6KoCM.jpg,0,Normal,0.7768591334691342
Normal_f9cD0I.jpg,0,Normal,0.7778271501928402
Normal_FAW0Hn.jpg,0,Normal,0.7770559489160825
Normal_fb21jt.jpg,1,Anomaly,0.7348459148908999
Normal_fcDN7B.jpg,0,Normal,0.614996749049102
Normal_Fd6JRw.jpg,1,Anomaly,0.7406413803241843
Normal_fD6x01.jpg,0,Normal,0.7633469631415832
Normal_FDRLmv.jpg,0,Normal,0.7790406275067553
Normal_fdtLib.jpg,1,Anomaly,0.6771711039474644
Normal_fdXmca.jpg,1,Anomaly,0.6079344777067739
Normal_fEDoBu.jpg,0,Normal,0.7728043700013429
Normal_FeIqwM.jpg,1,Anomaly,0.7052615413789404
Normal_fFa9Fe.jpg,1,Anomaly,0.7619263092102493
Normal_fFarv7.jpg,1,Anomaly,0.7633820142215192
Normal_FFGxvL.jpg,0,Normal,0.616595349201057
Normal_fftUWi.jpg,1,Anomaly,0.6771966265400065
Normal_fFxLnm.jpg,0,Normal,0.761300626185772
Normal_FGSqSH.jpg,1,Anomaly,0.7182228940611353
Normal_fHCBMa.jpg,1,Anomaly,0.7603921477835267
Normal_Fjynxw.jpg,0,Normal,0.7801621497644999
Normal_fL6m8n.jpg,0,Normal,0.7828178300954911
Normal_FLF82X.jpg,1,Anomaly,0.7623306583515205
Normal_FlkFBp.jpg,0,Normal,0.6086668020266891
Normal_fmBcRX.jpg,0,Normal,0.6153515558667744
Normal_FmXJN6.jpg,1,Anomaly,0.7517964855120522
Normal_FNButw.jpg,0,Normal,0.796862251617513
Normal_FoYx6K.jpg,0,Normal,0.6154596134939027
Normal_FP2E0A.jpg,1,Anomaly,0.7016396839818393
Normal_fPK35G.jpg,0,Normal,0.7810832462113297
Normal_Fq1bFq.jpg,0,Normal,0.7787021165113933
Normal_fQ1wiq.jpg,0,Normal,0.6159532312138871
Normal_frRfN2.jpg,0,Normal,0.7938789495679928
Normal_FtAXxe.jpg,1,Anomaly,0.7513246664702935
Normal_FtN76B.jpg,0,Normal,0.6153477120225088
Normal_FtqIlh.jpg,0,Normal,0.778711252445606
Normal_FuW8WQ.jpg,0,Normal,0.609443742332018
Normal_FvIpFx.jpg,0,Normal,0.6139632932790353
Normal_fw0tqK.jpg,1,Anomaly,0.7614165180875233
Normal_FXGxv8.jpg,0,Normal,0.7817682940460216
Normal_Fzcu2E.jpg,1,Anomaly,0.730009777790793
Normal_FZO2MA.jpg,0,Normal,0.7816104577863414
Normal_g0ZHo1.jpg,1,Anomaly,0.671377761799269
Normal_g4oiDt.jpg,1,Anomaly,0.7134599965542416
Normal_g5KvkH.jpg,0,Normal,0.6164783328217232
Normal_g5L9nT.jpg,0,Normal,0.7681375260637133
Normal_g5VbiU.jpg,0,Normal,0.7801447418607889
Normal_GA9aZF.jpg,0,Normal,0.615347677655129
Normal_GAxCD4.jpg,0,Normal,0.7794294197648023
Normal_gBw8CU.jpg,0,Normal,0.7680677519522445
Normal_GbZXBQ.jpg,1,Anomaly,0.6755402283954322
Normal_GdAGqr.jpg,0,Normal,0.6157120022362707
Normal_gevR5f.jpg,0,Normal,0.7783170791326113
Normal_Gh8LS8.jpg,1,Anomaly,0.670100025237824
Normal_GiO55E.jpg,0,Normal,0.6163488695530779
Normal_GITcoH.jpg,1,Anomaly,0.6850553184580974
Normal_gKd90L.jpg,0,Normal,0.7765820450720784
Normal_glcylO.jpg,0,Normal,0.6110889844703917
Normal_gMfjfG.jpg,1,Anomaly,0.7335733867014834
Normal_GNtvl8.jpg,0,Normal,0.6101530031266209
Normal_gojVM7.jpg,0,Normal,0.610576901576394
Normal_Gp8MrK.jpg,0,Normal,0.7978327815877079
Normal_gPb8eh.jpg,0,Normal,0.7791914823596282
Normal_GqK8OM.jpg,1,Anomaly,0.7060253646562861
Normal_gsAls1.jpg,0,Normal,0.7641317944032537
Normal_gTMVuE.jpg,1,Anomaly,0.7179207768846013
Normal_gUBeb7.jpg,0,Normal,0.7816030473238629
Normal_GUE1ah.jpg,0,Normal,0.773424644154092
Normal_gupG7v.jpg,0,Normal,0.7928738471297289
Normal_Gv7q94.jpg,1,Anomaly,0.7511412595816808
Normal_gXBnGY.jpg,0,Normal,0.7637512607967789
Normal_Gz2v5g.jpg,0,Normal,0.6091706997546575
Normal_gzIJJu.jpg,0,Normal,0.764890395731763
Normal_gZx3dH.jpg,1,Anomaly,0.6775259104919928
Normal_gzxku3.jpg,1,Anomaly,0.7344634614594568
Normal_h19m5f.jpg,1,Anomaly,0.7558817937933363
Normal_h3DmZF.jpg,0,Normal,0.7980317080651387
Normal_h5WVBW.jpg,0,Normal,0.765584508380046
Normal_H9QOfA.jpg,1,Anomaly,0.6287330608953596
Normal_ha1I3c.jpg,0,Normal,0.6161986732969396
Normal_hALcfE.jpg,1,Anomaly,0.6959561671437169
Normal_HB2LUK.jpg,1,Anomaly,0.7592074804935847
Normal_hcA4ZQ.jpg,1,Anomaly,0.7184398582460695
Normal_HEjVKb.jpg,0,Normal,0.7942114135822993
Normal_HEwked.jpg,0,Normal,0.7800540951295689
Normal_HgM3zW.jpg,0,Normal,0.778299945952268
Normal_Hh0Mt5.jpg,1,Anomaly,0.6310605583762086
Normal_HIulxh.jpg,1,Anomaly,0.6289915474165391
Normal_hJdUS9.jpg,1,Anomaly,0.7137481504626346
Normal_HJhK2A.jpg,0,Normal,0.6162330944839121
Normal_HpiIkN.jpg,0,Normal,0.7714892120131456
Normal_hqHlIL.jpg,0,Normal,0.763400229518869
Normal_HqOlii.jpg,1,Anomaly,0.6721891435726355
Normal_hRnZne.jpg,0,Normal,0.7776763508756871
Normal_HRPD2A.jpg,1,Anomaly,0.6739250101997886
Normal_HRtPUC.jpg,1,Anomaly,0.6754252336745497
Normal_Hske6D.jpg,0,Normal,0.770647802743795
Normal_hvI9Vl.jpg,0,Normal,0.7796536807103835
Normal_hVVOvv.jpg,0,Normal,0.7688061181567196
Normal_HwU1xV.jpg,0,Normal,0.7809538624920364
Normal_HYBUi2.jpg,1,Anomaly,0.7163023020309893
Normal_HyN4TR.jpg,0,Normal,0.7844133507813881
Normal_HZaTZq.jpg,0,Normal,0.7804330760861422
Normal_hzcCkB.jpg,1,Anomaly,0.7530538239898255
Normal_I2CSx1.jpg,0,Normal,0.7773892886558513
Normal_I5PEFb.jpg,1,Anomaly,0.7516939647531697
Normal_i91cx8.jpg,0,Normal,0.7829307002906154
Normal_IA11tg.jpg,0,Normal,0.6148742312275333
Normal_iaGTAv.jpg,0,Normal,0.7949675188848218
Normal_ibijkJ.jpg,0,Normal,0.7643210179180255
Normal_iDgLF2.jpg,1,Anomaly,0.7130103819391291
Normal_iGaAhY.jpg,0,Normal,0.781604192437392
Normal_igrils.jpg,0,Normal,0.762402467639674
Normal_IH2pqy.jpg,0,Normal,0.7795220408275099
Normal_ihd2p8.jpg,1,Anomaly,0.6749615952855024
Normal_iiSsdZ.jpg,0,Normal,0.7820935216697037
Normal_IIWWEB.jpg,0,Normal,0.6146784532459969
Normal_ij6BJV.jpg,1,Anomaly,0.6724317252805838
Normal_IkVBmH.jpg,0,Normal,0.7978537538687304
Normal_IMX8V6.jpg,0,Normal,0.7835363876089583
Normal_imzQt1.jpg,0,Normal,0.6146757867568986
Normal_inEnjD.jpg,0,Normal,0.7815814146014417
Normal_InHG45.jpg,0,Normal,0.7963041432280136
Normal_INifZG.jpg,0,Normal,0.6155978958570831
Normal_iO1op8.jpg,1,Anomaly,0.6907157327678973
Normal_IoGTwb.jpg,0,Normal,0.7803145187844778
Normal_iopw3G.jpg,0,Normal,0.7805439837255193
Normal_IrqIy1.jpg,0,Normal,0.7665234273675461
Normal_is7kCZ.jpg,0,Normal,0.6159455960807413
Normal_iVnWR7.jpg,0,Normal,0.7803822214679667
Normal_ivZKm0.jpg,1,Anomaly,0.7211732014683834
Normal_ixaIkK.jpg,0,Normal,0.7815443881963223
Normal_IXwoHH.jpg,0,Normal,0.7753253141509291
Normal_IZJ84h.jpg,0,Normal,0.6083473766334209
Normal_j3MhJY.jpg,1,Anomaly,0.6787024354073125
Normal_J42a8h.jpg,1,Anomaly,0.607600806294676
Normal_J8DwgF.jpg,0,Normal,0.6094258253455342
Normal_jBcKiQ.jpg,1,Anomaly,0.6762432057119558
Normal_jbHaDc.jpg,0,Normal,0.7700180020707003
Normal_JczGxt.jpg,0,Normal,0.7799415065222072
Normal_je1se7.jpg,1,Anomaly,0.7117685493752667
Normal_jfMx4w.jpg,0,Normal,0.7795774230687256
Normal_jGlXxR.jpg,1,Anomaly,0.7020489363785571
Normal_jgUF5B.jpg,0,Normal,0.7671547835308841
Normal_jhDmys.jpg,0,Normal,0.7634148936649376
Normal_JHPYmp.jpg,1,Anomaly,0.7138487668609861
Normal_jHv1wm.jpg,1,Anomaly,0.7518242510521097
Normal_jnRJUY.jpg,0,Normal,0.7703078836462807
Normal_jphtfg.jpg,1,Anomaly,0.7539562805311185
Normal_jQzC0Y.jpg,0,Normal,0.7683463694914685
Normal_jrahPx.jpg,0,Normal,0.7955282898013073
Normal_JSiip7.jpg,1,Anomaly,0.6790169778511673
Normal_Jvxyjz.jpg,0,Normal,0.7735451228709012
Normal_JwNauq.jpg,1,Anomaly,0.7537466480888483
Normal_JYpBHH.jpg,0,Normal,0.6097436080062308
Normal_jzEGIu.jpg,1,Anomaly,0.7550272966956935
Normal_K1Lwn2.jpg,0,Normal,0.6142310837445185
Normal_K2BWnn.jpg,0,Normal,0.7639713344774594
Normal_K3q7i5.jpg,0,Normal,0.7658906285085717
Normal_k4mnbQ.jpg,1,Anomaly,0.7342067155367421
Normal_K5R0hA.jpg,0,Normal,0.7819589426081883
Normal_k8E5LI.jpg,1,Anomaly,0.7532655715494486
Normal_kAiWhB.jpg,0,Normal,0.6157260288711721
Normal_KAjpNw.jpg,0,Normal,0.6082501083062566
Normal_KaqAwp.jpg,1,Anomaly,0.7432411523324826
Normal_kCueae.jpg,1,Anomaly,0.6332400642097897
Normal_KF4rw5.jpg,0,Normal,0.6095447389286972
Normal_KfaqUz.jpg,0,Normal,0.7759542694431149
Normal_kGpKjA.jpg,1,Anomaly,0.7299706913541384
Normal_kgxHV2.jpg,1,Anomaly,0.7344334997429016
Normal_kgxwQH.jpg,1,Anomaly,0.6215843335620521
Normal_khPkdP.jpg,0,Normal,0.7825123507720035
Normal_KHyhFD.jpg,0,Normal,0.7806994307440179
Normal_Kjio24.jpg,0,Normal,0.7712518638061729
Normal_kJN8vD.jpg,0,Normal,0.6138689221331881
Normal_kJPaEz.jpg,0,Normal,0.6152452714061534
Normal_KLmH4T.jpg,0,Normal,0.6147191886442563
Normal_klp1C1.jpg,0,Normal,0.7809552868618077
Normal_kLwOY5.jpg,0,Normal,0.7627377854384725
Normal_KM8UWT.jpg,1,Anomaly,0.6976075526798999
Normal_KN3ihx.jpg,0,Normal,0.6091745824200563
Normal_Kn4aqf.jpg,1,Anomaly,0.6296798346027899
Normal_KpfaeL.jpg,0,Normal,0.779474192972962
Normal_kPmFmX.jpg,0,Normal,0.7663052014669984
Normal_KQM9fX.jpg,0,Normal,0.7809428476386551
Normal_kqQzxp.jpg,0,Normal,0.6157686298626606
Normal_KtZZuF.jpg,0,Normal,0.7854528069107942
Normal_kUxtOs.jpg,0,Normal,0.7782045701138348
Normal_kVjcGF.jpg,1,Anomaly,0.6054969061880947
Normal_kwIN21.jpg,0,Normal,0.7773615326689518
Normal_KWRALP.jpg,1,Anomaly,0.7084944109631968
Normal_kzIqig.jpg,0,Normal,0.7769886752388964
Normal_L0bMxf.jpg,1,Anomaly,0.7189240201846742
Normal_l1HPF7.jpg,0,Normal,0.7846934691727063
Normal_l2zvPb.jpg,1,Anomaly,0.623823497766391
Normal_l8brV1.jpg,0,Normal,0.6092896899863572
Normal_LaebQd.jpg,0,Normal,0.7822724450810835
Normal_lbm0c2.jpg,0,Normal,0.7754459013953529
Normal_lBTAqp.jpg,0,Normal,0.6161556770213352
Normal_LEt4Dr.jpg,0,Normal,0.7646508328032171
Normal_LFjYB8.jpg,0,Normal,0.7630381658835086
Normal_lgDOsH.jpg,0,Normal,0.6164432133196236
Normal_lizTGN.jpg,1,Anomaly,0.7184330341814453
Normal_LJLjKu.jpg,0,Normal,0.7950270542649044
Normal_llp5NP.jpg,0,Normal,0.7668243464051783
Normal_LmyA6I.jpg,0,Normal,0.6105942481471363
Normal_lp1JKw.jpg,0,Normal,0.614712806453126
Normal_lP4tul.jpg,0,Normal,0.7777555805877499
Normal_LpiY2n.jpg,0,Normal,0.7695666379253481
Normal_Lq8DIX.jpg,0,Normal,0.7812810927457428
Normal_ltT6Ke.jpg,0,Normal,0.778985154467815
Normal_lUYyjn.jpg,1,Anomaly,0.7491904250644841
Normal_LwsOjP.jpg,1,Anomaly,0.6156599483524106
Normal_lZjwfa.jpg,1,Anomaly,0.7015942890822713
Normal_lzSci8.jpg,0,Normal,0.7609015394601935
Normal_m0lECV.jpg,0,Normal,0.7958485899653316
Normal_M0p9p9.jpg,0,Normal,0.7670499457996536
Normal_m4p19p.jpg,1,Anomaly,0.6732089366003424
Normal_M5aL7G.jpg,1,Anomaly,0.6735792441256149
Normal_MAC9Zp.jpg,0,Normal,0.6146714699085385
Normal_MaihZT.jpg,0,Normal,0.7808830872350526
Normal_MaND13.jpg,1,Anomaly,0.7145980708499027
Normal_mAsSjF.jpg,0,Normal,0.7815658468717466
Normal_mBn87E.jpg,0,Normal,0.6157314754688187
Normal_MCjWCb.jpg,0,Normal,0.7638430878230358
Normal_MFswRV.jpg,0,Normal,0.7837353959386525
Normal_Mfv68X.jpg,0,Normal,0.7661969607451158
Normal_Mfyh5M.jpg,0,Normal,0.6154516643253038
Normal_MfyMYD.jpg,0,Normal,0.7820503219686925
Normal_MG8UDV.jpg,0,Normal,0.7803857073584501
Normal_mh6RgN.jpg,1,Anomaly,0.7380045465054865
Normal_mhqQPG.jpg,0,Normal,0.7814292779562402
Normal_MhRerp.jpg,1,Anomaly,0.6697331684788708
Normal_mKpobA.jpg,0,Normal,0.7648632627061187
Normal_Mn5mho.jpg,0,Normal,0.6084497117766159
Normal_mQpGym.jpg,0,Normal,0.7712633835256153
Normal_mr1GVv.jpg,0,Normal,0.7727145099796413
Normal_mri4kt.jpg,0,Normal,0.6158402440797175
Normal_MS2k97.jpg,1,Anomaly,0.7075992004881411
Normal_msaLUY.jpg,0,Normal,0.6082627788816504
Normal_mT1F5M.jpg,0,Normal,0.7676010295220341
Normal_MTGPFk.jpg,0,Normal,0.7819579048053277
Normal_mVqiKL.jpg,1,Anomaly,0.7572729440119288
Normal_MWq8o3.jpg,1,Anomaly,0.6280000488703246
Normal_MxMyxl.jpg,1,Anomaly,0.7184207322459675
Normal_mXoGxt.jpg,1,Anomaly,0.6752077660029878
Normal_mxSsFO.jpg,0,Normal,0.6137247563691246
Normal_n1S9WD.jpg,0,Normal,0.7805039286783284
Normal_n5nWiB.jpg,1,Anomaly,0.6306183634022999
Normal_N7jVEE.jpg,1,Anomaly,0.7188534817858798
Normal_n7TlXJ.jpg,1,Anomaly,0.6131061334932557
Normal_N87KB6.jpg,1,Anomaly,0.7514098518290727
Normal_N8Lrcm.jpg,0,Normal,0.7673626207928699
Normal_n9fvU3.jpg,1,Anomaly,0.6091835771053377
Normal_ndRwPz.jpg,0,Normal,0.6091862630290141
Normal_nflTan.jpg,1,Anomaly,0.6699483003718127
Normal_NFsadA.jpg,0,Normal,0.616149499367564
Normal_ngo68I.jpg,1,Anomaly,0.6762105108936971
Normal_NgoYx0.jpg,0,Normal,0.6151126549269552
Normal_NHHRU7.jpg,1,Anomaly,0.6146872324867437
Normal_nj9Wxr.jpg,0,Normal,0.7671526407897651
Normal_NjzDDw.jpg,0,Normal,0.6088135579876248
Normal_nk7vuW.jpg,0,Normal,0.7644333601452646
Normal_nkQEKC.jpg,1,Anomaly,0.7600731440739461
Normal_nlFy5C.jpg,1,Anomaly,0.7628426547384293
Normal_nMK6f1.jpg,1,Anomaly,0.7114420106633742
Normal_NNyGTK.jpg,1,Anomaly,0.7170836546439872
Normal_nOmGMv.jpg,0,Normal,0.7633300998895377
Normal_npViak.jpg,1,Anomaly,0.6786262216240104
Normal_nt44ka.jpg,0,Normal,0.76991571697944
Normal_NTstBL.jpg,0,Normal,0.763469655926491
Normal_NUhVkC.jpg,0,Normal,0.6154483919205584
Normal_nVhMNb.jpg,0,Normal,0.7796998664810871
Normal_nVpeU3.jpg,0,Normal,0.6168104612493781
Normal_NVxC5q.jpg,0,Normal,0.7786512377331329
Normal_Nw4M3o.jpg,1,Anomaly,0.6740559848427103
Normal_nX0jx8.jpg,0,Normal,0.7800039957420609
Normal_nyKglu.jpg,0,Normal,0.6157047723793183
Normal_nYUvfQ.jpg,0,Normal,0.6119276702567518
Normal_nZOkcJ.jpg,1,Anomaly,0.7139878312397736
Normal_NZTAvM.jpg,0,Normal,0.6149384052533113
Normal_o3WXWh.jpg,0,Normal,0.7794511745361801
Normal_o7ezWM.jpg,0,Normal,0.7792765473379276
Normal_obcIfn.jpg,0,Normal,0.6148195625065753
Normal_Oc5r5Y.jpg,0,Normal,0.7967816354757227
Normal_ocbpoQ.jpg,0,Normal,0.7806872801812368
Normal_oCf0Zn.jpg,0,Normal,0.796427794461309
Normal_ODaY86.jpg,0,Normal,0.7674981451340339
Normal_ODSQtD.jpg,0,Normal,0.7776514116793926
Normal_oEGe7r.jpg,1,Anomaly,0.6307801927410628
Normal_Og5oUp.jpg,0,Normal,0.7686226621501135
Normal_oGQ9Fi.jpg,0,Normal,0.7757584762236867
Normal_OgRKi7.jpg,1,Anomaly,0.7190198872525915
Normal_oio5CU.jpg,0,Normal,0.6090422506681916
Normal_OjcD62.jpg,0,Normal,0.7639080781520624
Normal_OlV1EX.jpg,1,Anomaly,0.7629570056460255
Normal_OlxiLP.jpg,1,Anomaly,0.7523944387015975
Normal_OmazUU.jpg,0,Normal,0.7794015170084525
Normal_OojnEC.jpg,1,Anomaly,0.6793051515595835
Normal_OomBJu.jpg,0,Normal,0.7950315828540374
Normal_Oq5Ike.jpg,1,Anomaly,0.6301428692678264
Normal_OqWThA.jpg,0,Normal,0.609101513196049
Normal_oRPMfl.jpg,0,Normal,0.7797570558140208
Normal_OTCRsd.jpg,0,Normal,0.78084193154114
Normal_oTOZ59.jpg,0,Normal,0.6162267355076344
Normal_OtuqAk.jpg,0,Normal,0.7755017097936053
Normal_ou0KXd.jpg,0,Normal,0.7657202895384089
Normal_OU3pTf.jpg,1,Anomaly,0.673874324480855
Normal_ovcWIk.jpg,0,Normal,0.7619084974905513
Normal_ovuJ9x.jpg,1,Anomaly,0.7105282851953909
Normal_Ox7L6X.jpg,0,Normal,0.7723969177270597
Normal_OXsf8a.jpg,0,Normal,0.6160117300053582
Normal_OYa6UY.jpg,0,Normal,0.7847415117185559
Normal_oz9ga5.jpg,0,Normal,0.7970569667640733
Normal_P35zI0.jpg,0,Normal,0.7694292625583701
Normal_p6R3U9.jpg,0,Normal,0.7827115124922417
Normal_P6tmWd.jpg,0,Normal,0.7635217740066813
Normal_p7Ar6H.jpg,0,Normal,0.7711956437643654
Normal_paI5xu.jpg,1,Anomaly,0.7558857578280243
Normal_pAlKNA.jpg,0,Normal,0.6154669763960307
Normal_PcmHbQ.jpg,0,Normal,0.795893760571371
Normal_pdQmPU.jpg,1,Anomaly,0.7140405166107873
Normal_pGHlnr.jpg,0,Normal,0.7754667528029847
Normal_pGV3av.jpg,0,Normal,0.7707278092028917
Normal_pHoeBB.jpg,0,Normal,0.7775841863301841
Normal_PHvTOv.jpg,0,Normal,0.7694152226785665
Normal_pihqee.jpg,0,Normal,0.6095620421050973
Normal_PKGrav.jpg,0,Normal,0.6151955818390694
Normal_pkr3g6.jpg,1,Anomaly,0.6155369785101709
Normal_pl4qgx.jpg,1,Anomaly,0.6877365272300164
Normal_PlOjkk.jpg,1,Anomaly,0.7474440315611179
Normal_PMAtxm.jpg,1,Anomaly,0.7625204622545974
Normal_PnkIQp.jpg,1,Anomaly,0.7107343615772947
Normal_pNoPiw.jpg,1,Anomaly,0.7224388646625703
Normal_Pokkez.jpg,0,Normal,0.7798341495256341
Normal_PoKTfE.jpg,1,Anomaly,0.7636623514943037
Normal_pPcvLS.jpg,1,Anomaly,0.7281714678544733
Normal_pPRmzF.jpg,1,Anomaly,0.6344733289105706
Normal_pqERMv.jpg,1,Anomaly,0.7008763908287966
Normal_pqGYVq.jpg,0,Normal,0.7652976612563528
Normal_pqnW3L.jpg,1,Anomaly,0.6741305588049726
Normal_pQt7Eu.jpg,0,Normal,0.6093761316563991
Normal_PreMTQ.jpg,1,Anomaly,0.736375918639901
Normal_pT3PVW.jpg,0,Normal,0.7680915262755261
Normal_PubWfx.jpg,1,Anomaly,0.6946680988230356
Normal_Punvs1.jpg,1,Anomaly,0.7627505372796302
Normal_puUoL7.jpg,0,Normal,0.7830743770884017
Normal_pW5LIJ.jpg,1,Anomaly,0.7186079203072289
Normal_PwYnc6.jpg,0,Normal,0.7927569190068722
Normal_PxoX6i.jpg,0,Normal,0.7724751541586445
Normal_Pyq9AU.jpg,0,Normal,0.7703463135399065
Normal_pYqdpG.jpg,0,Normal,0.7844992370689166
Normal_q09aFb.jpg,0,Normal,0.7810651106276402
Normal_Q3AMli.jpg,0,Normal,0.7797916486013811
Normal_Q57XQj.jpg,1,Anomaly,0.6742313890009426
Normal_q5KUie.jpg,1,Anomaly,0.7590237394423149
Normal_q8jTXC.jpg,0,Normal,0.7965241457465841
Normal_Q8ZGAf.jpg,0,Normal,0.6089788725783803
Normal_qCSn0K.jpg,1,Anomaly,0.6785690523595285
Normal_qcyYyv.jpg,0,Normal,0.7791141637025656
Normal_QEXneB.jpg,0,Normal,0.7831497231787575
Normal_qGk0cs.jpg,0,Normal,0.7827821401920634
Normal_qgt7ie.jpg,0,Normal,0.7964877360553352
Normal_qhgE2p.jpg,0,Normal,0.6094713226957622
Normal_qIAGNz.jpg,0,Normal,0.6087093887439459
Normal_QIMM8P.jpg,0,Normal,0.795379959059467
Normal_qJEEF8.jpg,0,Normal,0.7826962618528869
Normal_QJvHng.jpg,0,Normal,0.7841865601051117
Normal_QLLVvR.jpg,0,Normal,0.6154735253056651
Normal_QOl7Ka.jpg,0,Normal,0.7810638490101938
Normal_qoswbC.jpg,0,Normal,0.7779957414374403
Normal_qPE5PK.jpg,0,Normal,0.61521661468144
Normal_QpWSgY.jpg,1,Anomaly,0.6163154604898625
Normal_QQFa0Y.jpg,0,Normal,0.7820434860586745
Normal_QRmSqw.jpg,0,Normal,0.7704872177688582
Normal_qSjfte.jpg,0,Normal,0.7781915457491226
Normal_qSOgTq.jpg,0,Normal,0.7916684857722717
Normal_QSQH4n.jpg,1,Anomaly,0.7589661780165505
Normal_QVDZkE.jpg,1,Anomaly,0.6786785538663986
Normal_Qvma9x.jpg,0,Normal,0.6085642954302336
Normal_QWntZe.jpg,0,Normal,0.7709422465925313
Normal_qwqTzT.jpg,0,Normal,0.6080756645461687
Normal_QXJIAk.jpg,1,Anomaly,0.7588319000933094
Normal_qyLCOu.jpg,1,Anomaly,0.717699323192435
Normal_r1oXIJ.jpg,1,Anomaly,0.7609426485264486
Normal_r2qTaz.jpg,0,Normal,0.6136738983273774
Normal_R2rKbC.jpg,0,Normal,0.7821928609185267
Normal_R2TYla.jpg,0,Normal,0.7662262159044599
Normal_R5IKFv.jpg,1,Anomaly,0.7152699996521066
Normal_r5Z8RH.jpg,0,Normal,0.7650513576560058
Normal_r6dvE9.jpg,0,Normal,0.612164033671829
Normal_R8hB4X.jpg,0,Normal,0.6154021906887415
Normal_r8xiWW.jpg,0,Normal,0.7777219648705713
Normal_rabX4Y.jpg,1,Anomaly,0.7177418389364076
Normal_RAXnu5.jpg,0,Normal,0.615041491486747
Normal_rbw3S2.jpg,0,Normal,0.7642014760993889
Normal_RcJa5h.jpg,1,Anomaly,0.6322079373257545
Normal_RDUr7b.jpg,0,Normal,0.780522975578474
Normal_rG3JE7.jpg,0,Normal,0.7947802701265143
Normal_Ri7hcQ.jpg,0,Normal,0.7792566767774113
Normal_RJOfzP.jpg,1,Anomaly,0.6782809012262937
Normal_rKkMW9.jpg,1,Anomaly,0.621852981965261
Normal_rmu047.jpg,1,Anomaly,0.7147922563719402
Normal_RNtCg8.jpg,0,Normal,0.7721847893233157
Normal_rntN2V.jpg,0,Normal,0.7616200552100877
Normal_RoE0Aa.jpg,0,Normal,0.780512562035903
Normal_RQ0qIk.jpg,1,Anomaly,0.751365392952051
Normal_rslOhP.jpg,1,Anomaly,0.6140412929459258
Normal_Ru6R24.jpg,0,Normal,0.7646267396174348
Normal_ruAIsh.jpg,1,Anomaly,0.7567105007169539
Normal_ryAAk8.jpg,0,Normal,0.7728970560746644
Normal_RYI9G6.jpg,0,Normal,0.7728991881620937
Normal_ryqVBe.jpg,0,Normal,0.7806097595000061
Normal_RywEeK.jpg,0,Normal,0.7696656258524474
Normal_S0ixwB.jpg,0,Normal,0.7808605993761604
Normal_s2UJ51.jpg,1,Anomaly,0.7217949758300379
Normal_S9Lk7J.jpg,1,Anomaly,0.7330719269075385
Normal_sAh6Or.jpg,1,Anomaly,0.7049970779534103
Normal_SakQ0H.jpg,0,Normal,0.7805022357486842
Normal_sbjABK.jpg,0,Normal,0.7820289004983303
Normal_scE4IU.jpg,0,Normal,0.795746471289875
Normal_sCzaD1.jpg,0,Normal,0.7735367775871597
Normal_SdstEU.jpg,1,Anomaly,0.7226916171079039
Normal_sE8mKx.jpg,0,Normal,0.7750586129284698
Normal_sGi5af.jpg,0,Normal,0.6145382339004446
Normal_SGVA4Y.jpg,1,Anomaly,0.7291874071529836
Normal_sHG1Mt.jpg,0,Normal,0.7953065890314198
Normal_shKznX.jpg,1,Anomaly,0.6821102706535549
Normal_shlVoe.jpg,0,Normal,0.7726056004652414
Normal_SK3qMV.jpg,0,Normal,0.7802347143254172
Normal_SKIH63.jpg,0,Normal,0.7748922731546876
Normal_smKQpe.jpg,1,Anomaly,0.6698777215708056
Normal_smv1w8.jpg,1,Anomaly,0.7522129607318215
Normal_sNFSj7.jpg,1,Anomaly,0.7213353232979751
Normal_Snk1HZ.jpg,0,Normal,0.6147208414297608
Normal_sOsNEx.jpg,1,Anomaly,0.6747336955545795
Normal_SOZ4aA.jpg,0,Normal,0.7842223306352233
Normal_sqRwGP.jpg,1,Anomaly,0.681664316853435
Normal_SrB77E.jpg,0,Normal,0.609150166852285
Normal_srIsth.jpg,1,Anomaly,0.6787997935181083
Normal_Ss9XYR.jpg,0,Normal,0.7631509372690775
Normal_SUFX9N.jpg,0,Normal,0.7760078589291289
Normal_SuUiiT.jpg,0,Normal,0.7835135694680896
Normal_sUxwhT.jpg,1,Anomaly,0.7171324570895349
Normal_SvUQL2.jpg,1,Anomaly,0.6233116019451344
Normal_SwGvjE.jpg,0,Normal,0.778881858759601
